hello_message;"Bonjour %NOM PRENOM%"
register_patient_ok;"pacient inregistrat"
bad_form_patient;"Formulaire incorrecte : veuillez réessayer"
bad_infos_patient;"Completati toate campurile"
register;inregistra
page_eleves;"Élèves inscrits"
page_eleves_msg;"Cliquez sur le nom d'un élève pour accéder aux détails de son profile."
page_liste_patho;"Liste des pathologies"
page_add_pathologies;"Ajoutter des Pathologies"
nom_patho_fr;"Pathologie : Nom français"
details_patho_fr;"Détails (en)"
nom_patho_en;"Pathologie : Nom anglais"
details_patho_en;"Détails (en)"
annees_soignantes;"Années concernées"
patho_added;"Pathologie ajouttée"
patho_edited;"Modifications enregistrées"
patho_invalid;"Erreur : Veuillez bien renseigner les champs suivants"
patho_deleted;"Pathologie supprimée avec succès"
patho_suppr;"Supprimer la pathologie"
page_listepatho;"Liste des pathologies"
nom_patho;"Nom de la pathologie"
patho_details;Détails
patho_nom;nom
free_patient_ok;"Le patient n'est plus réservé"
reserve_patient_ok;"Le patient est réservé"
delete_patient_ok;"Le patient a bien été supprimé"
patient_hasmedic;"Ce patient a un déja soignant"
page_news;"Articles &amp; News"
write_post;"Rédaction :"
fr_titre;"Titre (fr)"
fr_contenu;"Article : version française"
en_titre;"Titre (en)"
en_contenu;"Article : version anglaise"
publish_post;Publier
delete_post;"Supprimer l'article"
news_msg_success;"Le message a été publié."
delete_msg_success;"Le message a été supprimé."
news_msg_new;"Écrivez un article dans les deux langues, puis cliquez sur publier."
news_msg_error;"Un problème est survenu avec votre formulaire. Contactez un administrateur."
news_missing_infos;"Champ vide : %info%"
page_dentchat;Dent'Chat
nom;"Nom de famille"
prenom;Prénom
annee;"Année d'études"
email;"Adresse Mail"
telephone;"Numéro de téléphone"
matricule;"Numéro de matricule"
motDePasse;"Mot de Passe"
confMotDePasse;"Confirmez le mot de passe"
informations;"Informations :"
all_years;"Toutes Années"
3;"3ème Année"
4;"4ème Année"
5;"5ème Année"
6;"6ème Année"
nombre_soins;"Soins éfféctués"
statut;Statut
administrateur;Administrateur
banni;Banni
approuve;Confirmé
nouveau;"En attente"
all_status;Tous
action_free;"Libérer le patient"
my_patient;"Mes patients"
action_reserve;"Réserver le patient"
page_about_us;"Admins, Équipe &amp; contacts"
howto_bbcode;"Comment utiliser le BBCode ?"
page_howto_bbcode;"Le BBcode"
site_name;"Gestionnaire de patients CMC Dentaire"
site_title;"Site d'accès à la base de données de patients de la CMC Dentaire"
copyryght;"CMC 2015, tout droits réservés"
contributors;"Contributeurs : %NOMS%"
page_config;Configuration
websiteTitle;"Nom du site"
websiteMoto;"Sdevise du site"
websiteFooter;"Pied de page"
websiteLanguage;"Langue par défaut"
allowRegister;"Autoriser les inscriptions"
bypassApproval;"Désactiver le contrôle d’accès"
allowAnamneses;"Aciver les anamnèses"
patientLimit;"Limite de patients"
page_translation;Traduction
action_heal;"Guérir le patient"
page_heal_patients;"Patient sortant"
confirmation;"Oui, je suis sur !"
heal_patient_msg_title;"Attention !"
heal_patient_msg_lead;"Une fois que vous confirmez la guérison du patient, vous ne pourrez plus accéder à ses données."
heal_patient_msg;"Êtes vous sur de vouloir marquer ce patient comme étant guéri ?"
heal_patient_ok;"Les modifications on bien été enregistrées."
